X,Y,fid,NOMGEO,AMBITO,POBLACION,TIPO_ASENT,icon_url
-110.094981344716,23.0465664145478,"55",Migriño,Rural,22,Comunidad,
-109.718297644478,23.4820794382939,"56",Santiago,Rural,644,Comunidad,
-109.673987682823,23.5322162418027,"57",Las Cuevas,Rural,67,Comunidad,
-109.689828830711,23.6508458836602,"58",Buenavista,Rural,705,Comunidad,
-109.679897251846,23.5433619085266,"59",El Campamento,Rural,855,Comunidad,
-109.649739455351,23.5576969132064,"60",Santa Cruz,Rural,361,Comunidad,
-109.777094253028,23.3690497250181,"61",Miraflores,Rural,1352,Pueblo,
-109.775181321807,23.3325157542467,"62",Caduaño,Rural,373,Comunidad,
-109.580781232839,23.5907569681182,"63",La Ribera,Rural,2320,Pueblo,
-109.728859659377,23.4642914022891,"64",Matancitas,Rural,442,Comunidad,
-110.024056207972,23.0752890725162,"65",La Candelaria,Rural,98,Comunidad,
-109.711615802631,23.0841228411817,"66",San José del Cabo,Urbana,136285,Ciudad,
-109.919083211776,22.91362363756,"67",Cabo San Lucas,Urbana,202694,Ciudad,
-113.395803582157,27.5388514554921,"68",Emiliano Zapata,Rural,320,Comunidad,
-112.902303458425,27.2987692361681,"69",San Lino,Rural,382,Comunidad,
-113.572731247951,26.7186791048837,"70",Punta Abreojos,Rural,977,Comunidad,
-112.895928272656,27.282348644483,"71",San Ignacio,Rural,521,Comunidad,
-112.876230583233,27.3012294007649,"72",Guamúchil,Rural,363,Comunidad,
-112.083331377891,27.0309682341169,"73",Palo Verde,Rural,193,Comunidad,
-112.708993660932,27.3635649872507,"74",Ejido Licenciado Alfredo Vladimir Bonfil,Rural,337,Comunidad,
-113.783336437328,27.881368063302,"75",Benito Juárez,Rural,483,Comunidad,
-112.223747612854,27.2218146552295,"76",Ejido San Lucas,Rural,732,Comunidad,
-113.36120077212,27.5925092789681,"77",Colonia Nueva Esperanza,Rural,186,Comunidad,
-113.711741636947,26.7979256203119,"78",Estero de la Bocana,Rural,1013,Pueblo,
-113.45258756223,27.7202952460383,"79",Francisco J. Mújica,Rural,85,Comunidad,
-112.351735797753,27.2593338277238,"80",Santa Águeda,Rural,63,Comunidad,
-113.445859561958,27.6530120495666,"81",Gustavo Díaz Ordaz,Rural,820,Comunidad,
-114.296473916639,27.1395194217864,"82",Bahía Asunción,Rural,1453,Pueblo,
-112.163215558952,27.1619144207412,"83",San Bruno,Rural,739,Comunidad,
-113.147004659495,26.8223313699717,"84",Ejido Luis Echeverría,Rural,433,Comunidad,
-112.275312751561,27.3463243875127,"85",Santa Rosalía,Urbana,14357,Ciudad,
-114.040490551732,27.9713046387682,"86",Guerrero Negro,Urbana,13596,Ciudad,
-111.974219980339,26.8903912267879,"87",Heroica Mulegé,Urbana,3834,Pueblo,
-114.897450684774,27.6942063627043,"88",Bahía Tortugas,Urbana,2367,Pueblo,
-113.387548181009,27.641786121867,"89",Villa Alberto Andrés Alvarado Arámburo,Urbana,10897,Ciudad,
-112.234000825889,27.0637298326727,"90",San José de Magdalena,Rural,128,Comunidad,
