X,Y,fid,TIPO,icon_url
-111.3506456,26.0071222,"61",UNIDAD DE ESPECIALIDADES MEDICAS (UNEMES),
-110.3147845,24.1210862,"62",UNIDAD DE ESPECIALIDADES MEDICAS (UNEMES),
-109.7015203,23.0609949,"63",UNIDAD DE ESPECIALIDADES MEDICAS (UNEMES),
-110.3148627,24.120935,"64",UNIDAD DE ESPECIALIDADES MEDICAS (UNEMES),
-112.114,25.1892,"65",UNIDAD DE MEDICINA FAMILIAR,
-111.776,25.2639,"66",UNIDAD DE MEDICINA FAMILIAR,
-112.109,24.7911,"67",UNIDAD DE MEDICINA FAMILIAR,
-112.275,27.346,"68",UNIDAD DE MEDICINA FAMILIAR,
-114.9,27.6915,"69",UNIDAD DE MEDICINA FAMILIAR,
-114.048,27.9713,"70",UNIDAD DE MEDICINA FAMILIAR,
-114.296,27.1383,"71",UNIDAD DE MEDICINA FAMILIAR,
-113.714,26.7911,"72",UNIDAD DE MEDICINA FAMILIAR,
-110.317,24.1264,"73",UNIDAD DE MEDICINA FAMILIAR,
-109.695,23.0603,"74",UNIDAD DE MEDICINA FAMILIAR,
-111.356,26.0076,"75",UNIDAD DE MEDICINA FAMILIAR,
-109.916,22.8851,"76",UNIDAD DE MEDICINA FAMILIAR,
-112.907,27.2908,"77",UNIDAD DE MEDICINA FAMILIAR,
-113.447,27.6544,"78",UNIDAD DE MEDICINA FAMILIAR,
-109.9454,22.9423,"79",UNIDAD DE MEDICINA FAMILIAR,
-111.783,25.2645,"80",UNIDAD DE MEDICINA FAMILIAR,
-112.097,24.7854,"81",UNIDAD DE MEDICINA FAMILIAR,
-114.032,27.9717,"82",UNIDAD DE MEDICINA FAMILIAR,
-113.39,27.6441,"83",UNIDAD DE MEDICINA FAMILIAR,
-110.225,23.447,"84",UNIDAD DE MEDICINA FAMILIAR,
-109.916,22.8923,"85",UNIDAD DE MEDICINA FAMILIAR,
-111.353,26.0089,"86",UNIDAD DE MEDICINA FAMILIAR,
-112.2675637,27.3383196,"87",UNIDAD MOVIL,
-111.6469678,25.0340122,"88",UNIDAD MOVIL,
-113.388236,27.6437022,"89",UNIDAD MOVIL,
-110.3094613,24.1594119,"90",UNIDAD MOVIL,
-109.6699848,23.0621425,"91",UNIDAD MOVIL,
-111.6469388,25.0342041,"92",UNIDAD MOVIL,
-111.3504712,26.007332,"93",UNIDAD MOVIL,
-111.9815901,26.8913402,"94",UNIDAD MOVIL,
-111.1056835,24.3942241,"95",UNIDAD MOVIL,
-110.318821,24.111195,"96",UNIDAD MOVIL,
-110.3191765,24.0960416,"97",UNIDAD MOVIL,
-110.309445,24.151951,"98",UNIDAD MOVIL,
-112.1114694,24.7924966,"99",URBANO DE 02 NUCLEOS BASICOS,
-114.8985749,27.6920725,"100",URBANO DE 01 NUCLEOS BASICOS,
-110.2997619,24.128303,"101",URBANO DE 01 NUCLEOS BASICOS,
-110.3085816,24.0968134,"102",URBANO DE 01 NUCLEOS BASICOS,
-110.4123938,24.1016776,"103",URBANO DE 02 NUCLEOS BASICOS,
-110.2792602,24.0225038,"104",URBANO DE 01 NUCLEOS BASICOS,
-109.9392919,22.8973454,"105",URBANO DE 02 NUCLEOS BASICOS,
-109.6699747,23.062068,"106",URBANO DE 01 NUCLEOS BASICOS,
-109.710686,23.1170784,"107",URBANO DE 02 NUCLEOS BASICOS,
-109.7098431,23.1307951,"108",URBANO DE 01 NUCLEOS BASICOS,
-109.9605265,22.9062434,"109",URBANO DE 02 NUCLEOS BASICOS,
-110.2654802,24.152893,"110",URBANO DE 01 NUCLEOS BASICOS,
-110.2969079,24.1114467,"111",URBANO DE 01 NUCLEOS BASICOS,
-111.6469222,25.0338976,"112",URBANO DE 06 NUCLEOS BASICOS,
-111.7789388,25.2644097,"113",URBANO DE 03 NUCLEOS BASICOS,
-114.045764,27.9678421,"114",URBANO DE 03 NUCLEOS BASICOS,
-111.9815176,26.8914129,"115",URBANO DE 03 NUCLEOS BASICOS,
-113.388236,27.6437022,"116",URBANO DE 03 NUCLEOS BASICOS,
-110.2923165,24.1624608,"117",URBANO DE 03 NUCLEOS BASICOS,
-110.3145289,24.1138252,"118",URBANO DE 03 NUCLEOS BASICOS,
-110.282338,24.1459483,"119",URBANO DE 03 NUCLEOS BASICOS,
-109.7017571,23.0608645,"120",URBANO DE 07 NUCLEOS BASICOS,
-109.9288929,22.9158731,"121",URBANO DE 04 NUCLEOS BASICOS,
-109.7126785,23.1028258,"122",URBANO DE 05 NUCLEOS BASICOS,
-109.704906,23.0902717,"123",URBANO DE 03 NUCLEOS BASICOS,
-109.9306382,22.9381141,"124",URBANO DE 04 NUCLEOS BASICOS,
-110.3191765,24.0960416,"125",URBANO DE 05 NUCLEOS BASICOS,
-110.309246,24.152213,"126",URBANO DE 10 NUCLEOS BASICOS,
-109.9227595,22.9470559,"127",URBANO DE 03 NUCLEOS BASICOS,
